checkpoint_step,path,size_bytes,sha256,base_weights_included
16,torch_rng.safetensors,5208,b83be84b361535f5d15c79fd51f92019c04c4f91f57112e500bc8f73ccd50ed1,false
16,trainer_completion_prefix.jsonl,1398009,522dcbdc1146eb0ab1203c16e5d660594a58903a261658f5342a766002673116,false
16,trainer_state.json,12997,e11082d0d20c5ce1ef4a6df2af6d4e24b82271cf24c00cd1ed3c12e8d58b219b,false
16,value_adapter/adapter_config.json,1166,8580c34fc793f7d0e9ba3d06f02e48b94cf861db47a7ceaf105847de36060007,false
16,value_adapter/adapter_model.safetensors,4372816,84f078d02dc3c2fcdb1a3e5c35360686a996c5c128020bbda187aeb320cdbd72,false
16,value_head/config.json,55,57b34c5261fd063ae10edcacb96f2ef58c136fd48cced0826c83dab362decc94,false
16,value_head/value_head.safetensors,3176,aa1328ffd6b925dacfa08fd61be5f0d4752b67a9e93516f4995cd1cafa2dc9a6,false
24,metrics_prefix.jsonl,101830,09c45bb86b1c5397982d7691c240db6ae55911d48fd4fd0a186fcd27d8cb5223,false
24,optimizer.pt,43875542,f45a16232ac769a0dc3adb650cce24c566357e9e3eb33ed0dab04b8f2942500c,false
24,policy_adapter/adapter_config.json,1153,2c5d72b39ff0d8b3eebc4ce57c4febb9f5c6667897c87cec3eb4c114dd9ba5da,false
24,policy_adapter/adapter_model.safetensors,17462400,33e87123132c8fb563aa6eefb4211fc7b802774e4c7694732be962d417cb2db5,false
24,resume_manifest.json,51714,ee7994141f74043d018cffeb1784c2486ffc08f458938a34eb7b5e28298f3345,false
24,rng_state.json,22466,eb27112a5792cde3af2b18d74df6d71ff4c0a09be79a2bffe44bccb30b3fb742,false
24,scheduler.pt,1465,7e46b7401588f996c6e55afbd3dd0a6506c56e98404eab43359358f80541ec5f,false
24,torch_rng.safetensors,5208,a6c80d12f09762bfac3a02b140606346684dd72c5d82c804b1e81216617aa732,false
24,trainer_completion_prefix.jsonl,2099505,9f4ce98695c489500aab4a1fe0f858763081da2b7ea68415ce8e5c177243e38e,false
24,trainer_state.json,19153,d05b8f22e98fe59be696f82a082bf6dc27e0055ceb7c5c3e5a7b6add3eea3d9c,false
24,value_adapter/adapter_config.json,1166,8580c34fc793f7d0e9ba3d06f02e48b94cf861db47a7ceaf105847de36060007,false
24,value_adapter/adapter_model.safetensors,4372816,e911c283708f9a93739eb15dcadd6cb9fa0aa341fc3782b18be3b669500ccb44,false
24,value_head/config.json,55,57b34c5261fd063ae10edcacb96f2ef58c136fd48cced0826c83dab362decc94,false
24,value_head/value_head.safetensors,3176,3eb4e5fb0aae295be65064cd4fadc46140e3256b99d983675550367e7a913951,false
32,metrics_prefix.jsonl,135790,6fd08b3bb0f1ee83946e8cacdf20e5173a87d61eb15782a5187d49de7c3c1f58,false
32,optimizer.pt,43875542,b019c4919e8c450147d801f69a73e3e11aefd3fedda8a914b69e6a2f09ee73f4,false
32,policy_adapter/adapter_config.json,1153,2c5d72b39ff0d8b3eebc4ce57c4febb9f5c6667897c87cec3eb4c114dd9ba5da,false
32,policy_adapter/adapter_model.safetensors,17462400,7b0fbc9776f45760793c7f2794703d3da7987d66d67bc741dbcf7309d671168d,false
32,resume_manifest.json,59138,a6363a6347c7a5cf599678df24ae96279718a1ab0694cd0167e03f41c9be9a01,false
32,rng_state.json,22466,7bcafe10a59b96684cd013a42b12ceffaa84257898acf504b7a440334e4c781c,false
32,scheduler.pt,1465,8accf7b93fc3aded41471054bf11c5e5f07000e46c27f06847805ae7890e85d7,false
32,torch_rng.safetensors,5208,75c4b3a8f4406d181708974459c3de5182a782c7302500e5211e23ff32cce658,false
32,trainer_completion_prefix.jsonl,2734651,69dec6c10850a59846d122399cd8055cc60b67da89149fd224dd893f65fa5822,false
32,trainer_state.json,25281,4eed0c85306f7b0301409408802d51645e30df3ead05f532a8d14c9a07ea56a3,false
32,value_adapter/adapter_config.json,1166,8580c34fc793f7d0e9ba3d06f02e48b94cf861db47a7ceaf105847de36060007,false
32,value_adapter/adapter_model.safetensors,4372816,8b4e40530dd934f786676de334ef9d13a545778e2d508342825a31cb369aef0b,false
32,value_head/config.json,55,57b34c5261fd063ae10edcacb96f2ef58c136fd48cced0826c83dab362decc94,false
32,value_head/value_head.safetensors,3176,88fa492ee52e59abb0b0e669a0b4593bb09b753f8c20f726cbe8b73b06170b83,false
